"Species"	"Genes"	"Alg.-Conn."	"SA101588.ffn"	"SAN315_curated_for_portho.fasta"
2	5	0.161	"SA101588_01776,SA101588_01817,SA101588_01933"	"SAS089(-),SAS092(+)"
2	4	0.143	"SA101588_02341,SA101588_01581"	"SA0133(+),SA1939(-)"
2	3	0.333	"SA101588_01318"	"SA0391(+),SA1626(-)"
2	2	1	"SA101588_00001"	"SA0523(-)"
2	2	1	"SA101588_00002"	"SA0524(-)"
2	2	1	"SA101588_00003"	"SA0525(-)"
2	2	1	"SA101588_00004"	"SA0526(-)"
2	2	1	"SA101588_00005"	"SA0527(+)"
2	2	1	"SA101588_00006"	"SA0528(+)"
2	2	1	"SA101588_00007"	"SA0529(+)"
2	2	1	"SA101588_00008"	"SA0530(+)"
2	2	1	"SA101588_00009"	"SA0531(+)"
2	2	1	"SA101588_00010"	"SA0533(+)"
2	2	1	"SA101588_00011"	"SA0534(+)"
2	2	1	"SA101588_00012"	"SA0535(+)"
2	2	1	"SA101588_00013"	"SA0536(+)"
2	2	1	"SA101588_00014"	"SAS016(-)"
2	2	1	"SA101588_00015"	"SA0537(-)"
2	2	1	"SA101588_00016"	"SA0538(+)"
2	2	1	"SA101588_00017"	"SA0539(+)"
2	2	1	"SA101588_00018"	"SA0540(+)"
2	2	1	"SA101588_00019"	"SA0541(+)"
2	2	1	"SA101588_00020"	"SA0542(-)"
2	2	1	"SA101588_00021"	"SA0543(-)"
2	2	1	"SA101588_00023"	"SA0544(-)"
2	2	1	"SA101588_00024"	"SA0545(+)"
2	2	1	"SA101588_00025"	"SA0546(+)"
2	2	1	"SA101588_00026"	"SA0547(+)"
2	2	1	"SA101588_00027"	"SA0548(+)"
2	2	1	"SA101588_00028"	"SA0549(+)"
2	2	1	"SA101588_00029"	"SA0550(+)"
2	2	1	"SA101588_00030"	"SA0551(-)"
2	2	1	"SA101588_00031"	"SA0552(-)"
2	2	1	"SA101588_00032"	"SA0553(+)"
2	2	1	"SA101588_00036"	"SA0555(+)"
2	2	1	"SA101588_00037"	"SA0554(+)"
2	2	1	"SA101588_00044"	"SA0557(+)"
2	2	1	"SA101588_00045"	"SAS005(-)"
2	2	1	"SA101588_00046"	"SA0558(+)"
2	2	1	"SA101588_00047"	"SA0559(+)"
2	2	1	"SA101588_00048"	"SA0560(+)"
2	2	1	"SA101588_00049"	"SA0561(+)"
2	2	1	"SA101588_00050"	"SA0562(+)"
2	2	1	"SA101588_00051"	"SA0563(+)"
2	2	1	"SA101588_00052"	"SA0564(+)"
2	2	1	"SA101588_00053"	"SA0565(+)"
2	2	1	"SA101588_00054"	"SA0566(+)"
2	2	1	"SA101588_00055"	"SA0567(+)"
2	2	1	"SA101588_00056"	"SA0568(+)"
2	2	1	"SA101588_00057"	"SA0569(+)"
2	2	1	"SA101588_00058"	"SA0570(+)"
2	2	1	"SA101588_00059"	"SA0571(+)"
2	2	1	"SA101588_00060"	"SA0572(+)"
2	2	1	"SA101588_00061"	"SA0573(-)"
2	2	1	"SA101588_00063"	"SA0574(-)"
2	2	1	"SA101588_00064"	"SA0575(-)"
2	2	1	"SA101588_00066"	"SA0577(+)"
2	2	1	"SA101588_00067"	"SA0578(+)"
2	2	1	"SA101588_00068"	"SA0579(+)"
2	2	1	"SA101588_00069"	"SA0580(+)"
2	2	1	"SA101588_00070"	"SA0581(+)"
2	2	1	"SA101588_00071"	"SA0582(+)"
2	2	1	"SA101588_00072"	"SA0583(+)"
2	2	1	"SA101588_00073"	"SA0584(+)"
2	2	1	"SA101588_00074"	"SA0585(+)"
2	2	1	"SA101588_00076"	"SA0587(-)"
2	2	1	"SA101588_00077"	"SA0588(-)"
2	2	1	"SA101588_00078"	"SA0589(-)"
2	2	1	"SA101588_00079"	"SA0590(+)"
2	2	1	"SA101588_00080"	"SA0591(-)"
2	2	1	"SA101588_00081"	"SA0592(+)"
2	2	1	"SA101588_00082"	"SA0593(-)"
2	2	1	"SA101588_00083"	"SA0594(+)"
2	2	1	"SA101588_00085"	"SA0596(+)"
2	2	1	"SA101588_00086"	"SA0597(+)"
2	2	1	"SA101588_00087"	"SA0598(-)"
2	2	1	"SA101588_00088"	"SA0599(+)"
2	2	1	"SA101588_00089"	"SA0600(+)"
2	2	1	"SA101588_00091"	"SA0601(+)"
2	2	1	"SA101588_00092"	"SA0602(+)"
2	2	1	"SA101588_00093"	"SA0603(+)"
2	2	1	"SA101588_00094"	"SA0604(+)"
2	2	1	"SA101588_00095"	"SA0605(+)"
2	2	1	"SA101588_00096"	"SA0606(+)"
2	2	1	"SA101588_00097"	"SA0607(+)"
2	2	1	"SA101588_00098"	"SA0608(+)"
2	2	1	"SA101588_00099"	"SA0609(+)"
2	2	1	"SA101588_00100"	"SA0610(+)"
2	2	1	"SA101588_00101"	"SA0611(+)"
2	2	1	"SA101588_00102"	"SA0612(-)"
2	2	1	"SA101588_00103"	"SA0613(+)"
2	2	1	"SA101588_00104"	"SA0614(+)"
2	2	1	"SA101588_00105"	"SA0615(+)"
2	2	1	"SA101588_00106"	"SA0616(+)"
2	2	1	"SA101588_00107"	"SA0617(+)"
2	2	1	"SA101588_00108"	"SA0618(+)"
2	2	1	"SA101588_00109"	"SA0619(+)"
2	2	1	"SA101588_00110"	"SA0620(-)"
2	2	1	"SA101588_00111"	"SA0621(+)"
2	2	1	"SA101588_00112"	"SA0622(+)"
2	2	1	"SA101588_00113"	"SA0623(+)"
2	2	1	"SA101588_00114"	"SA0624(+)"
2	2	1	"SA101588_00116"	"SA0626(+)"
2	2	1	"SA101588_00117"	"SA0627(+)"
2	2	1	"SA101588_00118"	"SA0628(+)"
2	2	1	"SA101588_00119"	"SA0629(+)"
2	2	1	"SA101588_00120"	"SA0630(-)"
2	2	1	"SA101588_00121"	"SA0631(+)"
2	2	1	"SA101588_00122"	"SA0632(+)"
2	2	1	"SA101588_00123"	"SA0633(+)"
2	2	1	"SA101588_00124"	"SA0634(+)"
2	2	1	"SA101588_00125"	"SA0635(-)"
2	2	1	"SA101588_00126"	"SA0636(-)"
2	2	1	"SA101588_00127"	"SA0637(-)"
2	2	1	"SA101588_00128"	"SA0638(-)"
2	2	1	"SA101588_00129"	"SA0639(+)"
2	2	1	"SA101588_00130"	"SA0640(+)"
2	2	1	"SA101588_00131"	"SA0641(-)"
2	2	1	"SA101588_00132"	"SA0642(+)"
2	2	1	"SA101588_00133"	"SA0643(+)"
2	2	1	"SA101588_00134"	"SA0644(+)"
2	2	1	"SA101588_00135"	"SA0645(+)"
2	2	1	"SA101588_00136"	"SA0646(+)"
2	2	1	"SA101588_00137"	"SA0647(-)"
2	2	1	"SA101588_00138"	"SA0648(-)"
2	2	1	"SA101588_00139"	"SA0649(-)"
2	2	1	"SA101588_00140"	"SA0650(+)"
2	2	1	"SA101588_00141"	"SA0651(+)"
2	2	1	"SA101588_00142"	"SA0652(+)"
2	2	1	"SA101588_00143"	"SA0653(+)"
2	2	1	"SA101588_00144"	"SA0654(+)"
2	2	1	"SA101588_00145"	"SA0655(+)"
2	2	1	"SA101588_00146"	"SA0656(+)"
2	2	1	"SA101588_00147"	"SA0657(+)"
2	2	1	"SA101588_00148"	"SA0658(+)"
2	2	1	"SA101588_00149"	"SA0659(+)"
