"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"sau00480",8,"Down",7.98351120892093e-05,0.00870202721772382,0.000479850517822564,0.00240428072103103,"Glutathione metabolism"
"sau00400",17,"Up",0.00020594318510596,0.0112239035882748,0.00066752969567974,0.00240428072103103,"Phenylalanine, tyrosine and tryptophan biosynthesis"
"sau00680",18,"Down",0.000387413478692508,0.0128332839386475,0.00117649350342203,0.00279792849122118,"Methane metabolism"
"sau05150",31,"Up",0.000470946199583396,0.0128332839386475,0.00102241887503492,0.00279792849122118,"Staphylococcus aureus infection"
"sau00010",37,"Down",0.000623293827851818,0.0135878054471696,0.00149733381709535,0.00307411247826687,"Glycolysis / Gluconeogenesis"
"sau00620",40,"Down",0.000836974911918419,0.0144029467327587,0.000188024255255721,0.00240428072103103,"Pyruvate metabolism"
"sau01120",132,"Down",0.000962803227160343,0.0144029467327587,0.000579634881803217,0.00240428072103103,"Microbial metabolism in diverse environments"
"sau00910",12,"Up",0.00113213088457739,0.0144029467327587,0.00220397177168212,0.00386168968486854,"Nitrogen metabolism"
"sau02024",39,"Up",0.00128261204038234,0.0144029467327587,0.00122167164560586,0.00279792849122118,"Quorum sensing"
"sau00920",8,"Down",0.00132137125988612,0.0144029467327587,0.000716842677825184,0.00240428072103103,"Sulfur metabolism"
"sau04122",10,"Up",0.0016637084215597,0.0164858379954552,0.000488539539340959,0.00240428072103103,"Sulfur relay system"
"sau00970",24,"Down",0.00208045939234825,0.0175616991877454,3.04450755611145e-05,0.00240428072103103,"Aminoacyl-tRNA biosynthesis"
"sau00310",9,"Down",0.00209451458202468,0.0175616991877454,0.00351520222761868,0.00518207650446053,"Lysine degradation"
"sau02060",24,"Up",0.00252007393370783,0.0177070383968959,0.00254807586584135,0.00408883883743528,"Phosphotransferase system (PTS)"
"sau00020",21,"Down",0.00277175181346545,0.0177070383968959,0.000884033981262097,0.00279792849122118,"Citrate cycle (TCA cycle)"
